id,title,genre,release_year,director,content_rating,tagline
434409,V for Vendetta,Action,2005,James McTeigue,R,People should not be afraid of their governments. Governments should be afraid of their people.
395169,Hotel Rwanda,Drama,2004,Terry George,PG-13,When the world closed its eyes; he opened his arms.
758758,Into the Wild,Adventure,2007,Sean Penn,R,Into the heart. Into the soul.
112641,Casino,Biography,1995,Martin Scorsese,R,No one stays at the top forever.
117951,Trainspotting,Drama,1996,Danny Boyle,R,Choose life.
116282,Fargo,Crime,1996,Joel Coen,R,A lot can happen in the middle of nowhere.
83658,Blade Runner,Sci-Fi,1982,Ridley Scott,R,Man has made his match... now it's his problem.
118715,The Big Lebowski,Comedy,1998,Joel Coen,R,They figured he was a lazy time wasting slacker. They were right.
118661,The Avengers,Action,1998,Jeremiah S. Chechik,PG-13,Saving the World in Style.
93779,The Princess Bride,Adventure,1987,Rob Reiner,PG,It's as real as the feelings you feel.
